-0.038721506146559795,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,10
-0.038659266852758015,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,11
-0.038327407932006334,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,15
-0.03819345630030743,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,12
-0.038088497448179104,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,9
-0.038088497448179104,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,9
-0.037866737568425304,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,12
-0.037720715001914484,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,15
-0.03724446228000283,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,11
-0.03714271211451856,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,10
-0.03677894127065295,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,6,13
-0.03510692812223421,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,4,13
-0.03409933651686188,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,5,13
-0.03108723411751463,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,7,13
-0.025192729273710582,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,7,11
-0.022532469273651056,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,6,11
-0.021021103287826217,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,4,11
-0.020559228243015423,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,5,11
-0.02027065875353466,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,7,10
-0.019798038427434377,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,6,10
-0.018852779395699196,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,3,4
-0.018852539182305537,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,4
-0.018574573469416246,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,5,10
-0.01811793972287118,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,3,6
-0.018117114829288263,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,6
-0.017764492735819627,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,10
-0.01774236761645649,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,11
-0.017125307120657896,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,3,5
-0.017125305832391607,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,5
-0.015974579158524047,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,13
-0.012003187913339175,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,14
-0.01066960556739387,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,7
-0.008813356936347804,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,8
-0.008805508435996158,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,7,8
-0.008789056920873808,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,6,8
-0.008672273784327014,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,5,12
-0.008460707159608472,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,4,12
-0.00778460077882508,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,6,12
-0.0075440281181142705,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,13
-0.0038723726162222622,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,12
-0.0036671483706154084,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,12
-0.0035304766358334374,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,7,12
0.0004921692239665865,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,6,7
0.0013740113161311285,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,13
0.0017868744665116931,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,15
0.007279497828764988,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,14
0.007320582987819412,<bound method FunctionSet.multi of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,8
0.007413821165916587,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,14
0.008204309367183579,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,13
0.00881308314381906,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,2,8
0.008813214245715557,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,10
0.008813219317850084,<bound method FunctionSet.add of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,12
0.008813219939838053,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,15
0.008813220040134967,<bound method FunctionSet.subtract of <GeneticPrograming.genetic_programing.GeneticProgramming object at 0x000001F05F0B5810>>,8,9
